-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:27:9-35:20
	android:grantUriPermissions
		ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:31:13-47
	android:authorities
		INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:29:13-64
	android:exported
		ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:30:13-37
	android:name
		ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:28:13-62
manifest
ADDED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\sheba\OneDrive\Desktop\EventRadar\android\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [:capacitor-camera] C:\Users\sheba\OneDrive\Desktop\EventRadar\node_modules\@capacitor\camera\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-13:12
MERGED from [:capacitor-geolocation] C:\Users\sheba\OneDrive\Desktop\EventRadar\node_modules\@capacitor\geolocation\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-push-notifications] C:\Users\sheba\OneDrive\Desktop\EventRadar\node_modules\@capacitor\push-notifications\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-17:12
MERGED from [:capacitor-share] C:\Users\sheba\OneDrive\Desktop\EventRadar\node_modules\@capacitor\share\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-android] C:\Users\sheba\OneDrive\Desktop\EventRadar\node_modules\@capacitor\android\capacitor\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:capacitor-cordova-android-plugins] C:\Users\sheba\OneDrive\Desktop\EventRadar\android\capacitor-cordova-android-plugins\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\sheba\.gradle\caches\8.13\transforms\36e9f9129342e1d5e3c493045d61a14d\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\sheba\.gradle\caches\8.13\transforms\008f8a8192d4165f94c34edabfcd76c3\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\sheba\.gradle\caches\8.13\transforms\d67dff8193ef4444c19445998175fab1\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\sheba\.gradle\caches\8.13\transforms\932d7949564f729b7f83ebd15e2ea63b\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\a0033d5812204371658453aa0632e701\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\sheba\.gradle\caches\8.13\transforms\19c0a8c5e4bea04b763653f8862a9bdb\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\5ecd3cdf50bd0bdc62dc9f2ab182211c\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [io.ionic.libs:iongeolocation-android:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\02b05dc9a9c61c1ef27b403ae6e09a52\transformed\iongeolocation-android-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\sheba\.gradle\caches\8.13\transforms\57ff828297b7e1751009558d4e4aa398\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ae9cc3eec0ec3cc9f45f2384708315fc\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\sheba\.gradle\caches\8.13\transforms\19ab4058f05a647d4f0900577065a6e9\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\0159fce3672e0e28ef9da19591925415\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\e4d030b9cfc2ff2c06fe33dae4768fae\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\c929a2436c0a6395c88d09c0859487f5\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\49674e5a03a38ffd988226fa75575f65\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\448a9ce597ec4d0a402b9b4923ec3136\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\sheba\.gradle\caches\8.13\transforms\79955a36136fb0e64a6414e40a2c5fcc\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\sheba\.gradle\caches\8.13\transforms\6417a6cbab2909816482ac3700542d81\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\sheba\.gradle\caches\8.13\transforms\9486775e45f54e51d5c71ac476795f47\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.webkit:webkit:1.12.1] C:\Users\sheba\.gradle\caches\8.13\transforms\ceba961ba045ac55424d56b8d575d776\transformed\webkit-1.12.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\82974c4e999f8a0be7bb16ce67f9d9f0\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ff48feec9f5333cfeeea7c8d621c6ace\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\sheba\.gradle\caches\8.13\transforms\70d3f3efe9de5cb4a526c7c9eba0e716\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\sheba\.gradle\caches\8.13\transforms\c5fc02654f42ebcfacc692006f74254c\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\sheba\.gradle\caches\8.13\transforms\04490226ed152f154076a741705cec27\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\56396fc37a4119e4f1b2491224dda658\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\sheba\.gradle\caches\8.13\transforms\a14b55a350201de5282177a0b80a628c\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\e6770a4306c7d04b3105e32c0370fbe2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\2a8c7dceea4750c7e995238b19081467\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\2e86649679153e27415377828625db12\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\sheba\.gradle\caches\8.13\transforms\1ab0d254cbc65c1f303b9d18c87ac851\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ce1a327c255ed3fde35d5de22f548ce5\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\sheba\.gradle\caches\8.13\transforms\3787a15718cf5649ba46aa6186122b3b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.15.0] C:\Users\sheba\.gradle\caches\8.13\transforms\90ac8b1cc9aa701417a400dab50b9483\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\a800ad8c3c64e301111208da1b7fffde\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\be9220dd8a34d4405fdd6cc0b915c59f\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\a7d4af3674027738b2d8be6088cef361\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\ca383683f6acf4a34538367d6c423a58\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\12b15047bf3ef769769ae8dc9573485e\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\1a34f21e6d365eac295399119305d66c\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\41de56a24403f3c26f401af600d6ccc4\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\sheba\.gradle\caches\8.13\transforms\c02ef8ad1a7c28fdba4cdab0257000d1\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\sheba\.gradle\caches\8.13\transforms\8671bb05add0f74d2d3e2fa85f926ed8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\sheba\.gradle\caches\8.13\transforms\4099045783a81d97bb306db2d538d9cb\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\808a97eea380323e3a66e1a75d103319\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\9d1e88d9c782f392d26de70940de7f8f\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sheba\.gradle\caches\8.13\transforms\e9c4e7b50359eaac54786a23a8d12dc7\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.4] C:\Users\sheba\.gradle\caches\8.13\transforms\8396e54ad4ca92caaba2a3b9f4f766f3\transformed\fragment-1.8.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\sheba\.gradle\caches\8.13\transforms\98a71565d4cc17bd9f82accf14b383e2\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\5fcd0c2b423d397965074547077de6d0\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sheba\.gradle\caches\8.13\transforms\e1676f28944c003faa44ca32e6dc09db\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\sheba\.gradle\caches\8.13\transforms\c86cdec59037490839ecff37d2b65613\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sheba\.gradle\caches\8.13\transforms\d2786cf91811aef90442022b9a4adafd\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\sheba\.gradle\caches\8.13\transforms\c178de7cadc8aff5aeba2302a393996b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\sheba\.gradle\caches\8.13\transforms\ffa7ec77c2cc9c6310b1fe5ec0473d75\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sheba\.gradle\caches\8.13\transforms\5e297e19fba0dffb9887bacd401709b7\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
